pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:148(NFAState)
        1    0.000    0.000    0.002    0.002 grammar_parser.py:8(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:25(tqdm_gui)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:10(HalfNormal)
        1    0.000    0.000    0.002    0.002 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:402(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:409(SIPHASH)
        1    0.000    0.000    0.000    0.000 hashing.py:416(DJBX33A)
        1    0.000    0.000    0.000    0.000 hashing.py:423(EXPAT)
        1    0.000    0.000    0.000    0.000 hashing.py:430(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 hashing.py:448(_build_hashsecret)
        3    0.000    0.000    0.000    0.000 hashing.py:462(inject)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 heapq.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:154(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 helpers.py:204(CallDetails)
        1    0.000    0.000    0.000    0.000 helpers.py:3(<module>)
        9    0.000    0.000    0.000    0.000 helpers.py:446(validate_line_column)
        1    0.000    0.000    0.000    0.000 helpers.py:74(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.004    0.004 history.py:1(<module>)
        1    0.000    0.000    0.000    0.000 history.py:110(ThreadedHistory)
        1    0.000    0.000    0.000    0.000 history.py:121(HistoryAccessorBase)
        1    0.000    0.000    0.001    0.001 history.py:138(HistoryAccessor)
        1    0.000    0.000    0.000    0.000 history.py:159(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 history.py:171(DummyHistory)
        1    0.000    0.000    0.000    0.000 history.py:187(FileHistory)
        1    0.000    0.000    0.002    0.002 history.py:2(<module>)
        1    0.000    0.000    0.000    0.000 history.py:24(History)
        1    0.000    0.000    0.000    0.000 history.py:34(DummyDB)
        1    0.000    0.000    0.002    0.002 history.py:36(HistoryMagics)
        1    0.000    0.000    0.001    0.001 history.py:472(HistoryManager)
        1    0.000    0.000    0.000    0.000 history.py:8(<module>)
        1    0.000    0.000    0.000    0.000 history.py:805(HistorySavingThread)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.002    0.002 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:29(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:7(RemovableHandle)
        1    0.000    0.000    0.000    0.000 hooks.py:89(CommandChainDispatcher)
        1    0.000    0.000    0.002    0.002 html.py:1(<module>)
        1    0.000    0.000    0.001    0.001 html.py:10(<module>)
        1    0.000    0.000    0.000    0.000 html.py:116(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 html.py:9(HTML)
        1    0.000    0.000    0.237    0.237 hub.py:1(<module>)
        1    0.000    0.000    0.014    0.014 imports.py:13(<module>)
        1    0.000    0.000    0.000    0.000 imports.py:155(Importer)
        1    0.000    0.000    0.000    0.000 imports.py:37(ModuleCache)
        3    0.000    0.000    0.001    0.000 importstring.py:4(<module>)
       37    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
       18    0.000    0.000    0.000    0.000 imputils.py:108(lower_constant)
       18    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:121(RegistryLoader)
       54    0.000    0.000    0.000    0.000 imputils.py:141(_decorate_getattr)
       33    0.000    0.000    0.020    0.001 imputils.py:145(res)
        3    0.000    0.000    0.000    0.000 imputils.py:155(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 imputils.py:17(Registry)
       41    0.000    0.000    0.000    0.000 imputils.py:170(fix_returning_optional)
       60    0.000    0.000    0.000    0.000 imputils.py:184(user_function)
       34    0.000    0.000    0.041    0.001 imputils.py:189(imp)
        8    0.000    0.000    0.000    0.000 imputils.py:21(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:228(iterator_impl)
        3    0.000    0.000    0.000    0.000 imputils.py:234(wrapper)
      123    0.000    0.000    0.060    0.000 imputils.py:238(iternext_wrapper)
        1    0.000    0.000    0.000    0.000 imputils.py:250(_IternextResult)
      228    0.000    0.000    0.000    0.000 imputils.py:257(__init__)
      225    0.000    0.000    0.010    0.000 imputils.py:268(set_valid)
      225    0.000    0.000    0.009    0.000 imputils.py:277(yield_)
     1196    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        3    0.000    0.000    0.001    0.000 imputils.py:283(is_valid)
        3    0.000    0.000    0.000    0.000 imputils.py:291(yielded_value)
        1    0.000    0.000    0.000    0.000 imputils.py:297(RefType)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
       17    0.000    0.000    0.000    0.000 imputils.py:314(iternext_impl)
       17    0.000    0.000    0.000    0.000 imputils.py:326(<listcomp>)
       17    0.000    0.000    0.000    0.000 imputils.py:329(outer)
  225/222    0.001    0.000    0.223    0.001 imputils.py:330(wrapper)
        3    0.000    0.000    0.003    0.001 imputils.py:349(call_getiter)
        3    0.000    0.000    0.005    0.002 imputils.py:359(call_iternext)
     1196    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
       57    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
       98    0.000    0.000    0.000    0.000 imputils.py:422(impl_ret_new_ref)
      638    0.001    0.000    0.040    0.000 imputils.py:429(impl_ret_borrowed)
      665    0.000    0.000    0.000    0.000 imputils.py:440(impl_ret_untracked)
       54    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
       54    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
        7    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        3    0.000    0.000    0.000    0.000 imputils.py:71(lower_setattr)
        3    0.000    0.000    0.000    0.000 imputils.py:79(decorate)
        3    0.000    0.000    0.000    0.000 imputils.py:84(lower_setattr_generic)
       37    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 in_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 in_memory.py:11(InMemoryClipboard)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
       11    0.000    0.000    0.000    0.000 init.py:437(_make_deprecate)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:31(initialize_native_target)
        1    0.000    0.000    0.000    0.000 initfini.py:39(initialize_native_asmprinter)
        1    0.000    0.000    0.000    0.000 initfini.py:6(initialize)
        1    0.000    0.000    0.000    0.000 initfini.py:63(_version_info)
        1    0.000    0.000    0.001    0.001 inline_closurecall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1019(RewriteArrayOfConsts)
       54    0.000    0.000    0.000    0.000 inline_closurecall.py:1025(__init__)
      894    0.001    0.000    0.097    0.000 inline_closurecall.py:1029(match)
      892    0.012    0.000    0.095    0.000 inline_closurecall.py:1042(_inline_const_arraycall)
      363    0.000    0.000    0.005    0.000 inline_closurecall.py:1053(inline_array)
       54    0.000    0.000    0.000    0.000 inline_closurecall.py:109(<listcomp>)
      148    0.000    0.000    0.000    0.000 inline_closurecall.py:112(<lambda>)
      892    0.001    0.000    0.001    0.000 inline_closurecall.py:1145(State)
      892    0.001    0.000    0.001    0.000 inline_closurecall.py:1152(__init__)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:1167(reset)
    10644    0.007    0.000    0.064    0.000 inline_closurecall.py:1176(list_var_used)
    10644    0.002    0.000    0.002    0.000 inline_closurecall.py:1181(<listcomp>)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1197(<listcomp>)
      363    0.000    0.000    0.000    0.000 inline_closurecall.py:130(_inline_reduction)
      363    0.001    0.000    0.001    0.000 inline_closurecall.py:156(_inline_stencil)
      363    0.000    0.000    0.000    0.000 inline_closurecall.py:228(_inline_closure)
     1094    0.000    0.000    0.000    0.000 inline_closurecall.py:476(_make_debug_print)
      162    0.000    0.000    0.000    0.000 inline_closurecall.py:477(debug_print)
       54    0.000    0.000    0.000    0.000 inline_closurecall.py:483(_debug_dump)
      142    0.001    0.000    0.001    0.000 inline_closurecall.py:555(_find_arraycall)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:57(InlineClosureCallPass)
       54    0.000    0.000    0.000    0.000 inline_closurecall.py:62(__init__)
      148    0.000    0.000    0.001    0.000 inline_closurecall.py:636(_inline_arraycall)
       54    0.004    0.000    0.049    0.001 inline_closurecall.py:69(run)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:885(_find_unsafe_empty_inferred)
        1    0.000    0.000    0.000    0.000 inputhook.py:160(InputHookContext)
        1    0.000    0.000    0.004    0.004 inputhook.py:24(<module>)
        1    0.000    0.000    0.000    0.000 inputhook.py:66(InputHookSelector)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:158(TokenTransformBase)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:209(MagicAssign)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:241(SystemAssign)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:364(EscapedCommand)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:415(HelpEnd)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:50(PromptStripper)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:518(TransformerManager)
        2    0.000    0.000    0.000    0.000 inputtransformer2.py:69(__init__)
        1    0.000    0.000    0.002    0.002 inputtransformer2.py:8(<module>)
      112    0.001    0.000    0.003    0.000 inspect.py:1089(getfullargspec)
        4    0.000    0.000    0.000    0.000 inspect.py:1495(currentframe)
     4825    0.001    0.000    0.002    0.000 inspect.py:159(isfunction)
       16    0.000    0.000    0.000    0.000 inspect.py:1695(_signature_get_user_defined_method)
      234    0.000    0.000    0.000    0.000 inspect.py:172(isgeneratorfunction)
        8    0.000    0.000    0.000    0.000 inspect.py:1787(_signature_bound_method)
      167    0.000    0.000    0.000    0.000 inspect.py:180(iscoroutinefunction)
        8    0.000    0.000    0.000    0.000 inspect.py:1813(_signature_is_builtin)
        8    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_functionlike)
     2040    0.018    0.000    0.048    0.000 inspect.py:2102(_signature_from_function)
2048/2040    0.009    0.000    0.065    0.000 inspect.py:2183(_signature_from_callable)
      174    0.000    0.000    0.000    0.000 inspect.py:229(istraceback)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
      174    0.000    0.000    0.000    0.000 inspect.py:239(isframe)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     7217    0.010    0.000    0.017    0.000 inspect.py:2452(__init__)
     9649    0.001    0.000    0.001    0.000 inspect.py:2502(name)
      831    0.000    0.000    0.000    0.000 inspect.py:2506(default)
      266    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
     4234    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
