pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:5(SessionRunArgs)
        1    0.000    0.000    0.000    0.000 <string>:5(SessionRunValues)
        1    0.000    0.000    0.000    0.000 <string>:5(AllocationMaximum)
        1    0.000    0.000    0.000    0.000 error_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 io_ops.py:99(ReaderBase)
        1    0.000    0.000    0.000    0.000 <string>:5(_RaggedTensorComponents)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FixedLenSequenceFeature)
        1    0.000    0.000    0.000    0.000 <string>:5(StringSplit)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseSingleExample)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseExample)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1528(BaseStagingArea)
        1    0.000    0.000    0.000    0.000 <string>:5(RaggedTensorToSparse)
        1    0.000    0.000    0.000    0.000 ragged_tensor_value.py:26(RaggedTensorValue)
        1    0.000    0.000    0.001    0.001 ragged_batch_gather_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 optional_ops.py:34(Optional)
        1    0.000    0.000    0.000    0.000 smart_cond.py:15(<module>)
        1    0.000    0.000    0.000    0.000 distribute_options.py:26(AutoShardPolicy)
        1    0.000    0.000    0.000    0.000 graph_only_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_list.py:15(<module>)
        1    0.000    0.000    0.000    0.000 context_managers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 unconnected_gradients.py:16(<module>)
        1    0.000    0.000    0.000    0.000 client_lib.py:19(<module>)
        1    0.000    0.000    0.000    0.000 init_ops.py:100(Zeros)
        4    0.000    0.000    0.000    0.000 init_ops.py:125(__init__)
        1    0.000    0.000    0.000    0.000 init_ops.py:434(VarianceScaling)
        1    0.000    0.000    0.000    0.000 <string>:5(BatchSvd)
        1    0.000    0.000    0.000    0.000 linalg_ops_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_DeferredSlotVariableRestoration)
        1    0.000    0.000    0.000    0.000 <string>:5(ReaderReadUpTo)
        1    0.000    0.000    0.000    0.000 <string>:5(ReaderReadUpToV2)
        1    0.000    0.000    0.000    0.000 <string>:5(TensorListConcat)
        1    0.000    0.000    0.000    0.000 variables.py:2834(PartitionedVariable)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedReluX)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2D)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2DAndRelu)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2DWithBiasSignedSumAndReluAndRequantize)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedDepthwiseConv2D)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedMatMulWithBiasAndRelu)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedMatMulWithBiasAndReluAndRequantize)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedMaxPool)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedRelu6)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2DAndRequantize)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2DWithBias)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2DWithBiasAndReluAndRequantize)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedConv2DWithBiasAndRequantize)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedDepthwiseConv2DWithBias)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedDepthwiseConv2DWithBiasAndRelu)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedDepthwiseConv2DWithBiasAndReluAndRequantize)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNormGrad)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNormGradV2)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedAvgPool)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedBatchNormWithGlobalNormalization)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedBiasAdd)
        1    0.000    0.000    0.000    0.000 <string>:5(BatchNormWithGlobalNormalizationGrad)
        1    0.000    0.000    0.000    0.000 <string>:5(FractionalAvgPool)
        1    0.000    0.000    0.000    0.000 <string>:5(BarrierTakeMany)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseAccumulatorTakeGradient)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:1804(_UnreadVariable)
        1    0.000    0.000    0.000    0.000 <string>:5(RequantizationRange)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizeDownAndShrinkRange)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedAdd)
        1    0.000    0.000    0.000    0.000 <string>:5(UniqueV2)
        1    0.000    0.000    0.000    0.000 <string>:5(UniqueWithCounts)
        1    0.000    0.000    0.000    0.000 <string>:5(UniqueWithCountsV2)
        1    0.000    0.000    0.000    0.000 <string>:5(FakeQuantWithMinMaxVarsGradient)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizeV2)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedInstanceNorm)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedReshape)
        1    0.000    0.000    0.000    0.000 function.py:216(_DefinedFunction)
        1    0.000    0.000    0.000    0.000 function.py:681(_FuncGraph)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseSlice)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseSparseMinimum)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseConcat)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseCross)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseFillEmptyRows)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseReduceSumSparse)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseSplit)
        1    0.000    0.000    0.000    0.000 <string>:5(TakeManySparseFromTensorsMap)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseTensorValue)
        1    0.000    0.000    0.000    0.000 op_callbacks.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DeserializeManySparse)
        1    0.000    0.000    0.000    0.000 sparse_tensor.py:261(SparseTensorSpec)
        1    0.000    0.000    0.001    0.001 text_format.py:739(MergeLines)
        1    0.000    0.000    0.000    0.000 text_format.py:1215(__init__)
       13    0.000    0.000    0.000    0.000 decoder.py:203(_SimpleDecoder)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        4    0.000    0.000    0.000    0.000 flags.py:43(_wrap_define_function)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:719(TensorShape)
        1    0.000    0.000    0.000    0.000 <string>:5(IndexedSlicesValue)
        3    0.000    0.000    0.000    0.000 decorators.py:227(_wrapper)
        1    0.000    0.000    0.000    0.000 dtypes.py:503(<dictcomp>)
        1    0.000    0.000    0.000    0.000 indexed_slices.py:61(IndexedSlices)
        8    0.000    0.000    0.000    0.000 deprecation.py:311(new_func)
        3    0.000    0.000    0.000    0.000 deprecation.py:604(rewrite_argument_docstring)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:16(<module>)
        7    0.000    0.000    0.000    0.000 wrappers.py:63(__new__)
        6    0.000    0.000    0.000    0.000 deprecation.py:79(<genexpr>)
        2    0.000    0.000    0.000    0.000 monitoring.py:273(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ContextSwitch)
        1    0.000    0.000    0.000    0.000 minidom.py:661(Element)
        1    0.000    0.000    0.000    0.000 _flag.py:35(Flag)
        1    0.000    0.000    0.000    0.000 __init__.py:876(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_ModuleObjectAndName)
        1    0.000    0.000    0.000    0.000 ops.py:5891(GraphKeys)
        1    0.000    0.000    0.000    0.000 __init__.py:158(_VerbosityFlag)
        1    0.000    0.000    0.000    0.000 <string>:5(ExportedApiAttributes)
        1    0.000    0.000    0.000    0.000 tf2.py:19(<module>)
        1    0.000    0.000    0.000    0.000 descriptor.py:392(FieldDescriptor)
        5    0.000    0.000    0.000    0.000 six.py:858(__prepare__)
        5    0.000    0.000    0.000    0.000 six.py:845(metaclass)
        1    0.000    0.000    0.000    0.000 dist.py:1012(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 self_check.py:16(<module>)
        1    0.000    0.000    0.000    0.000 typedlist.py:154(List)
        1    0.000    0.000    0.000    0.000 dictobject.py:64(Status)
        1    0.000    0.000    0.000    0.000 dictobject.py:175(_call_dict_free)
        1    0.000    0.000    0.000    0.000 <string>:5(_hashsecret_entry)
        1    0.000    0.000    0.000    0.000 unicode_support.py:377(_PY_CTF)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_init)
        1    0.000    0.000    0.000    0.000 dufunc.py:70(DUFunc)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 <string>:5(_wrapper_info)
        1    0.000    0.000    0.000    0.000 <string>:5(_LowerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileStats)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:163(PassManager)
        1    0.000    0.000    0.000    0.000 <string>:5(pass_timings)
        3    0.000    0.000    0.000    0.000 rangeobj.py:100(RangeIter)
        1    0.000    0.000    0.000    0.000 dispatcher.py:189(_DispatcherBase)
        1    0.000    0.000    0.000    0.000 setobj.py:350(SetInstance)
        1    0.000    0.000    0.000    0.000 <string>:5(SetLoop)
        1    0.000    0.000    0.001    0.001 listobj.py:486(getiter_list)
        1    0.000    0.000    0.000    0.000 codegen.py:805(_customize_tm_options)
        1    0.000    0.000    0.000    0.000 <string>:5(FusionReport)
        1    0.000    0.000    0.000    0.000 npydecl.py:165(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:346(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:632(ParforDiagnostics)
        2    0.000    0.000    0.000    0.000 builtins.py:135(getitem_cpointer)
        1    0.000    0.000    0.000    0.000 builtins.py:67(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:282(BinOpPower)
        2    0.000    0.000    0.000    0.000 builtins.py:816(generic)
        3    0.000    0.000    0.000    0.000 builtins.py:1019(generic_resolve)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
       18    0.000    0.000    0.000    0.000 models.py:476(as_return)
        1    0.000    0.000    0.000    0.000 models.py:499(StructModel)
        1    0.000    0.000    0.000    0.000 models.py:1034(__init__)
        2    0.000    0.000    0.000    0.000 models.py:1072(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_SentryLiteralArgs)
       22    0.000    0.000    0.000    0.000 arrayobj.py:2566(loop_continue)
       21    0.000    0.000    0.000    0.000 arrayobj.py:2617(IndexedSubIter)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        7    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        1    0.000    0.000    0.000    0.000 <string>:5(_BoxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_ReflectContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_IteratorLoop)
        1    0.000    0.000    0.000    0.000 data_structures.py:707(_DictWrapper)
       24    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:1342(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 <string>:5(_InputMutation)
        1    0.000    0.000    0.000    0.000 data_structures.py:149(TrackableDataStructure)
        1    0.000    0.000    0.000    0.000 function.py:3120(decorated)
        1    0.000    0.000    0.000    0.000 <string>:5(TangentInfo)
        1    0.000    0.000    0.000    0.000 random_seed.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1437(ConcreteFunction)
       24    0.000    0.000    0.000    0.000 core.py:13(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:98(all_ones)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
        8    0.000    0.000    0.004    0.000 typeconv.py:101(promote_unsafe)
        1    0.000    0.000    0.000    0.000 <string>:5(_RecordField)
        5    0.000    0.000    0.000    0.000 scalars.py:67(minval)
        5    0.000    0.000    0.000    0.000 misc.py:363(classname)
        1    0.000    0.000    0.000    0.000 misc.py:340(ClassInstanceType)
       21    0.000    0.000    0.010    0.000 castgraph.py:133(unsafe)
        1    0.000    0.000    0.000    0.000 _runtests.py:1(<module>)
        2    0.000    0.000    0.000    0.000 instructions.py:710(descr)
        1    0.000    0.000    0.000    0.000 values.py:678(ArgumentAttributes)
        1    0.000    0.000    0.000    0.000 module.py:8(Module)
        1    0.000    0.000    0.000    0.000 passmanagers.py:89(__init__)
        4    0.000    0.000    0.000    0.000 types.py:217(__new)
        1    0.000    0.000    0.000    0.000 types.py:271(_format_float_as_hex)
        1    0.000    0.000    0.000    0.000 types.py:414(Aggregate)
        1    0.000    0.000    0.000    0.000 targets.py:28(flatten)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 executionengine.py:30(check_jit_execution)
        1    0.000    0.000    0.000    0.000 executionengine.py:157(set_object_cache)
        1    0.000    0.000    0.000    0.000 std.py:101(create_mp_lock)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
       38    0.000    0.000    0.000    0.000 ir.py:961(infer_constant)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1274(nrt_meminfo_as_pyobject)
        1    0.000    0.000    0.000    0.000 lowering.py:323(Lower)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
        2    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
